nohup: ignoring input
Available fonts: ['cmex10', 'STIXSizeFourSym', 'cmss10', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Serif', 'STIXSizeTwoSym', 'DejaVu Sans', 'DejaVu Serif Display', 'STIXNonUnicode', 'DejaVu Sans Mono', 'DejaVu Sans', 'DejaVu Sans Display', 'DejaVu Sans Mono', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Sans Mono', 'STIXGeneral', 'STIXGeneral', 'STIXNonUnicode', 'DejaVu Serif', 'STIXSizeOneSym', 'cmb10', 'STIXSizeFourSym', 'DejaVu Sans Mono', 'STIXSizeFiveSym', 'STIXSizeOneSym', 'cmmi10', 'STIXGeneral', 'cmsy10', 'STIXNonUnicode', 'cmtt10', 'DejaVu Sans', 'DejaVu Sans', 'STIXSizeTwoSym', 'STIXGeneral', 'STIXNonUnicode', 'cmr10', 'Long Cang', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei', 'STXingkai', 'Microsoft YaHei', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'STLiti', 'STKaiti', 'Noto Sans CJK JP', 'AR PL UMing CN', 'STFangsong', 'STZhongsong', 'Long Cang', 'STZhongsong', 'STFangsong', 'STKaiti', 'STXingkai', 'STLiti', 'Microsoft YaHei', 'AR PL UMing CN', 'Noto Sans CJK JP', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei']
====================== Init ======================
=================== Clear Path ===================
============== Start Generate (50) ===============

1it [00:15, 15.19s/it]
8it [00:16,  1.51s/it]
41it [00:19,  3.41it/s]
53it [00:30,  2.00it/s]
97it [00:31,  4.91it/s]
108it [00:32,  5.49it/s]
112it [00:42,  2.64it/s]
133it [00:42,  4.20it/s]
136it [00:43,  4.17it/s]
146it [00:46,  4.17it/s]
157it [00:48,  4.33it/s]
163it [00:51,  3.64it/s]
180it [00:53,  4.82it/s]
193it [00:53,  6.51it/s]
195it [00:58,  3.48it/s]
200it [00:58,  3.85it/s]
216it [00:59,  6.76it/s]
220it [01:00,  5.55it/s]
224it [01:01,  5.84it/s]
229it [01:07,  2.42it/s]
259it [01:10,  4.94it/s]
261it [01:10,  5.15it/s]
267it [01:10,  5.97it/s]
269it [01:10,  6.34it/s]
277it [01:12,  5.67it/s]
286it [01:16,  3.93it/s]
294it [01:17,  4.67it/s]
296it [01:20,  2.77it/s]
304it [01:22,  2.98it/s]
313it [01:23,  3.96it/s]
328it [01:28,  3.52it/s]
366it [01:34,  5.08it/s]
384it [01:36,  5.52it/s]
405it [01:39,  6.12it/s]
425it [01:39,  8.51it/s]
430it [01:42,  6.28it/s]
444it [01:44,  6.72it/s]
456it [01:47,  5.26it/s]
463it [01:49,  5.14it/s]
468it [01:55,  2.82it/s]
515it [01:56,  7.42it/s]
521it [02:00,  5.09it/s]
537it [02:04,  4.72it/s]
557it [02:05,  6.55it/s]
560it [02:07,  5.18it/s]
578it [02:08,  7.26it/s]
593it [02:18,  3.31it/s]
622it [02:21,  4.93it/s]
645it [02:21,  7.24it/s]
661it [02:27,  5.17it/s]
675it [02:29,  5.47it/s]
688it [02:30,  6.28it/s]
690it [02:37,  2.96it/s]
704it [02:42,  3.05it/s]
729it [02:43,  5.18it/s]
733it [02:47,  3.49it/s]
745it [02:49,  4.00it/s]
759it [02:50,  5.71it/s]
770it [02:52,  5.64it/s]
772it [02:53,  4.82it/s]
775it [02:56,  3.25it/s]
784it [02:57,  3.90it/s]
804it [03:01,  4.68it/s]
815it [03:01,  6.49it/s]
819it [03:02,  6.50it/s]
823it [03:02,  6.51it/s]
831it [03:03,  8.03it/s]
843it [03:03, 10.48it/s]
845it [03:08,  3.39it/s]
863it [03:12,  3.90it/s]
868it [03:12,  4.55it/s]
892it [03:14,  7.32it/s]
898it [03:14,  8.38it/s]
901it [03:16,  5.26it/s]
904it [03:18,  4.18it/s]
912it [03:20,  4.42it/s]
916it [03:21,  3.78it/s]
917it [03:23,  3.14it/s]
923it [03:25,  3.10it/s]
